year,sex,travelling_time,time_leaving_home,age_range,edu_status,value
2011,Male,0.125,6.15,15-66,working,17173
2011,Male,0.125,6.15,5-12,at primary school,44
2011,Male,0.125,6.15,13-18,at secondary school,32
2011,Male,0.125,6.15,19-66,at university,92
2011,Male,0.125,6.45,15-66,working,17552
2011,Male,0.125,6.45,5-12,at primary school,73
2011,Male,0.125,6.45,13-18,at secondary school,42
2011,Male,0.125,6.45,19-66,at university,126
2011,Male,0.125,7.15,15-66,working,17548
2011,Male,0.125,7.15,5-12,at primary school,418
2011,Male,0.125,7.15,13-18,at secondary school,345
2011,Male,0.125,7.15,19-66,at university,199
2011,Male,0.125,7.45,15-66,working,39434
2011,Male,0.125,7.45,5-12,at primary school,2097
2011,Male,0.125,7.45,13-18,at secondary school,2911
2011,Male,0.125,7.45,19-66,at university,583
2011,Male,0.125,8.15,15-66,working,31140
2011,Male,0.125,8.15,5-12,at primary school,19803
2011,Male,0.125,8.15,13-18,at secondary school,19321
2011,Male,0.125,8.15,19-66,at university,2160
2011,Male,0.125,8.45,15-66,working,38798
2011,Male,0.125,8.45,5-12,at primary school,89747
2011,Male,0.125,8.45,13-18,at secondary school,35553
2011,Male,0.125,8.45,19-66,at university,9543
2011,Male,0.125,9.15,15-66,working,15323
2011,Male,0.125,9.15,5-12,at primary school,55601
2011,Male,0.125,9.15,13-18,at secondary school,2881
2011,Male,0.125,9.15,19-66,at university,3612
2011,Male,0.125,9.45,15-66,working,30884
2011,Male,0.125,9.45,5-12,at primary school,314
2011,Male,0.125,9.45,13-18,at secondary school,541
2011,Male,0.125,9.45,19-66,at university,4358
2011,Male,0.275,6.15,15-66,working,23187
2011,Male,0.275,6.15,5-12,at primary school,28
2011,Male,0.275,6.15,13-18,at secondary school,36
2011,Male,0.275,6.15,19-66,at university,125
2011,Male,0.275,6.45,15-66,working,22740
2011,Male,0.275,6.45,5-12,at primary school,108
2011,Male,0.275,6.45,13-18,at secondary school,114
2011,Male,0.275,6.45,19-66,at university,247
2011,Male,0.275,7.15,15-66,working,32004
2011,Male,0.275,7.15,5-12,at primary school,486
2011,Male,0.275,7.15,13-18,at secondary school,1372
2011,Male,0.275,7.15,19-66,at university,548
2011,Male,0.275,7.45,15-66,working,49088
2011,Male,0.275,7.45,5-12,at primary school,3220
2011,Male,0.275,7.45,13-18,at secondary school,12176
2011,Male,0.275,7.45,19-66,at university,1814
2011,Male,0.275,8.15,15-66,working,45753
2011,Male,0.275,8.15,5-12,at primary school,20452
2011,Male,0.275,8.15,13-18,at secondary school,31491
2011,Male,0.275,8.15,19-66,at university,5849
2011,Male,0.275,8.45,15-66,working,37122
2011,Male,0.275,8.45,5-12,at primary school,28787
2011,Male,0.275,8.45,13-18,at secondary school,14646
2011,Male,0.275,8.45,19-66,at university,9078
2011,Male,0.275,9.15,15-66,working,13318
2011,Male,0.275,9.15,5-12,at primary school,5827
2011,Male,0.275,9.15,13-18,at secondary school,881
2011,Male,0.275,9.15,19-66,at university,3433
2011,Male,0.275,9.45,15-66,working,26989
2011,Male,0.275,9.45,5-12,at primary school,89
2011,Male,0.275,9.45,13-18,at secondary school,350
2011,Male,0.275,9.45,19-66,at university,5022
2011,Male,0.375,6.15,15-66,working,17296
2011,Male,0.375,6.15,5-12,at primary school,16
2011,Male,0.375,6.15,13-18,at secondary school,27
2011,Male,0.375,6.15,19-66,at university,138
2011,Male,0.375,6.45,15-66,working,21379
2011,Male,0.375,6.45,5-12,at primary school,89
2011,Male,0.375,6.45,13-18,at secondary school,230
2011,Male,0.375,6.45,19-66,at university,338
2011,Male,0.375,7.15,15-66,working,34242
2011,Male,0.375,7.15,5-12,at primary school,468
2011,Male,0.375,7.15,13-18,at secondary school,2083
2011,Male,0.375,7.15,19-66,at university,1086
2011,Male,0.375,7.45,15-66,working,36404
2011,Male,0.375,7.45,5-12,at primary school,2197
2011,Male,0.375,7.45,13-18,at secondary school,10689
2011,Male,0.375,7.45,19-66,at university,3281
2011,Male,0.375,8.15,15-66,working,35936
2011,Male,0.375,8.15,5-12,at primary school,5528
2011,Male,0.375,8.15,13-18,at secondary school,9380
2011,Male,0.375,8.15,19-66,at university,6038
2011,Male,0.375,8.45,15-66,working,16779
2011,Male,0.375,8.45,5-12,at primary school,3314
2011,Male,0.375,8.45,13-18,at secondary school,1556
2011,Male,0.375,8.45,19-66,at university,3386
2011,Male,0.375,9.15,15-66,working,7447
2011,Male,0.375,9.15,5-12,at primary school,359
2011,Male,0.375,9.15,13-18,at secondary school,204
2011,Male,0.375,9.15,19-66,at university,1821
2011,Male,0.375,9.45,15-66,working,15429
2011,Male,0.375,9.45,5-12,at primary school,18
2011,Male,0.375,9.45,13-18,at secondary school,185
2011,Male,0.375,9.45,19-66,at university,2823
2011,Male,0.525,6.15,15-66,working,7050
2011,Male,0.525,6.15,5-12,at primary school,7
2011,Male,0.525,6.15,13-18,at secondary school,14
2011,Male,0.525,6.15,19-66,at university,48
2011,Male,0.525,6.45,15-66,working,10208
2011,Male,0.525,6.45,5-12,at primary school,27
2011,Male,0.525,6.45,13-18,at secondary school,136
2011,Male,0.525,6.45,19-66,at university,242
2011,Male,0.525,7.15,15-66,working,12430
2011,Male,0.525,7.15,5-12,at primary school,168
2011,Male,0.525,7.15,13-18,at secondary school,995
2011,Male,0.525,7.15,19-66,at university,837
2011,Male,0.525,7.45,15-66,working,13659
2011,Male,0.525,7.45,5-12,at primary school,605
2011,Male,0.525,7.45,13-18,at secondary school,2544
2011,Male,0.525,7.45,19-66,at university,2229
2011,Male,0.525,8.15,15-66,working,10425
2011,Male,0.525,8.15,5-12,at primary school,728
2011,Male,0.525,8.15,13-18,at secondary school,1166
2011,Male,0.525,8.15,19-66,at university,2087
2011,Male,0.525,8.45,15-66,working,3823
2011,Male,0.525,8.45,5-12,at primary school,266
2011,Male,0.525,8.45,13-18,at secondary school,158
2011,Male,0.525,8.45,19-66,at university,833
2011,Male,0.525,9.15,15-66,working,1763
2011,Male,0.525,9.15,5-12,at primary school,67
2011,Male,0.525,9.15,13-18,at secondary school,45
2011,Male,0.525,9.15,19-66,at university,541
2011,Male,0.525,9.45,15-66,working,4248
2011,Male,0.525,9.45,5-12,at primary school,3
2011,Male,0.525,9.45,13-18,at secondary school,67
2011,Male,0.525,9.45,19-66,at university,836
2011,Male,1.25,6.15,15-66,working,9601
2011,Male,1.25,6.15,5-12,at primary school,10
2011,Male,1.25,6.15,13-18,at secondary school,28
2011,Male,1.25,6.15,19-66,at university,131
2011,Male,1.25,6.45,15-66,working,15047
2011,Male,1.25,6.45,5-12,at primary school,45
2011,Male,1.25,6.45,13-18,at secondary school,227
2011,Male,1.25,6.45,19-66,at university,642
2011,Male,1.25,7.15,15-66,working,12613
2011,Male,1.25,7.15,5-12,at primary school,191
2011,Male,1.25,7.15,13-18,at secondary school,1027
2011,Male,1.25,7.15,19-66,at university,1795
2011,Male,1.25,7.45,15-66,working,12988
2011,Male,1.25,7.45,5-12,at primary school,437
2011,Male,1.25,7.45,13-18,at secondary school,1399
2011,Male,1.25,7.45,19-66,at university,2657
2011,Male,1.25,8.15,15-66,working,6999
2011,Male,1.25,8.15,5-12,at primary school,369
2011,Male,1.25,8.15,13-18,at secondary school,539
2011,Male,1.25,8.15,19-66,at university,1620
2011,Male,1.25,8.45,15-66,working,2953
2011,Male,1.25,8.45,5-12,at primary school,187
2011,Male,1.25,8.45,13-18,at secondary school,152
2011,Male,1.25,8.45,19-66,at university,818
2011,Male,1.25,9.15,15-66,working,1435
2011,Male,1.25,9.15,5-12,at primary school,41
2011,Male,1.25,9.15,13-18,at secondary school,66
2011,Male,1.25,9.15,19-66,at university,466
2011,Male,1.25,9.45,15-66,working,3977
2011,Male,1.25,9.45,5-12,at primary school,5
2011,Male,1.25,9.45,13-18,at secondary school,69
2011,Male,1.25,9.45,19-66,at university,870
2011,Male,1.3,6.15,15-66,working,8642
2011,Male,1.3,6.15,5-12,at primary school,8
2011,Male,1.3,6.15,13-18,at secondary school,50
2011,Male,1.3,6.15,19-66,at university,289
2011,Male,1.3,6.45,15-66,working,6498
2011,Male,1.3,6.45,5-12,at primary school,23
2011,Male,1.3,6.45,13-18,at secondary school,163
2011,Male,1.3,6.45,19-66,at university,830
2011,Male,1.3,7.15,15-66,working,4002
2011,Male,1.3,7.15,5-12,at primary school,63
2011,Male,1.3,7.15,13-18,at secondary school,271
2011,Male,1.3,7.15,19-66,at university,970
2011,Male,1.3,7.45,15-66,working,2545
2011,Male,1.3,7.45,5-12,at primary school,80
2011,Male,1.3,7.45,13-18,at secondary school,211
2011,Male,1.3,7.45,19-66,at university,657
2011,Male,1.3,8.15,15-66,working,1434
2011,Male,1.3,8.15,5-12,at primary school,91
2011,Male,1.3,8.15,13-18,at secondary school,111
2011,Male,1.3,8.15,19-66,at university,390
2011,Male,1.3,8.45,15-66,working,747
2011,Male,1.3,8.45,5-12,at primary school,75
2011,Male,1.3,8.45,13-18,at secondary school,62
2011,Male,1.3,8.45,19-66,at university,260
2011,Male,1.3,9.15,15-66,working,382
2011,Male,1.3,9.15,5-12,at primary school,39
2011,Male,1.3,9.15,13-18,at secondary school,27
2011,Male,1.3,9.15,19-66,at university,133
2011,Male,1.3,9.45,15-66,working,1582
2011,Male,1.3,9.45,5-12,at primary school,3
2011,Male,1.3,9.45,13-18,at secondary school,55
2011,Male,1.3,9.45,19-66,at university,355
2011,Female,0.125,6.15,15-66,working,6419
