Group,Sex,Mode,1986,1991,1996,2001,2006,2011,2016
Children at school aged between 5 and 12 years,Male,On foot,129973,107125,79164,57570,55799,59986,64764
Children at school aged between 5 and 12 years,Male,Bicycle,14507,14203,7837,3640,3043,4457,4858
Children at school aged between 5 and 12 years,Male,"Bus, minibus or coach",52928,55474,51008,38590,34413,31217,29410
Children at school aged between 5 and 12 years,Male,"Train, DART or LUAS",325,438,306,262,328,371,383
Children at school aged between 5 and 12 years,Male,Motorcycle or scooter,0,0,0,0,0,0,0
Children at school aged between 5 and 12 years,Male,Motor car: Driver,0,0,0,0,0,0,0
Children at school aged between 5 and 12 years,Male,Motor car: Passenger,66293,73398,84966,110882,125866,150818,165890
Children at school aged between 5 and 12 years,Male,Other means (incl. lorry or van),898,1375,1109,1049,797,588,573
Children at school aged between 5 and 12 years,Male,Work mainly at or from home,507,639,2410,3489,4394,135,147
Children at school aged between 5 and 12 years,Male,Not stated,20344,19591,14406,6421,5606,9140,13640
Children at school aged between 5 and 12 years,Female,On foot,121974,101942,75612,54941,53254,58537,63454
Children at school aged between 5 and 12 years,Female,Bicycle,9128,8204,3834,1188,1044,1795,2468
Children at school aged between 5 and 12 years,Female,"Bus, minibus or coach",52317,54271,49425,37403,32937,29046,26735
Children at school aged between 5 and 12 years,Female,"Train, DART or LUAS",311,297,208,207,266,320,318
Children at school aged between 5 and 12 years,Female,Motorcycle or scooter,0,0,0,0,0,0,0
Children at school aged between 5 and 12 years,Female,Motor car: Driver,0,0,0,0,0,0,0
Children at school aged between 5 and 12 years,Female,Motor car: Passenger,67331,73638,82938,106426,120936,145893,161149
Children at school aged between 5 and 12 years,Female,Other means (incl. lorry or van),914,1291,1094,953,657,490,493
Children at school aged between 5 and 12 years,Female,Work mainly at or from home,431,513,2337,3136,3828,129,155
Children at school aged between 5 and 12 years,Female,Not stated,19095,18206,12887,6060,5199,8542,12479
Students at school or college aged between 13 and 18 years,Male,On foot,50585,46865,48906,40249,36416,37443,37614
Students at school or college aged between 13 and 18 years,Male,Bicycle,31522,30860,21783,10072,6856,6063,6588
Students at school or college aged between 13 and 18 years,Male,"Bus, minibus or coach",52597,57146,67519,57417,52639,48143,49934
Students at school or college aged between 13 and 18 years,Male,"Train, DART or LUAS",1660,2263,2330,2132,2673,2926,2933
